Datetime,MaxTempC,MinTempC,AvgTempC,TempC,WindspeedKmph,WeatherDesc,PrecipMM,Humidity,Visibility,Pressure,FeelsLikeC
2023-01-01 00:00:00,21,10,15,12,7,Clear,0.0,40,10,1019,11
2023-01-01 01:00:00,21,10,15,11,7,Clear,0.0,40,10,1019,11
2023-01-01 02:00:00,21,10,15,11,7,Clear,0.0,41,10,1018,10
2023-01-01 03:00:00,21,10,15,10,6,Clear,0.0,41,10,1018,10
2023-01-01 04:00:00,21,10,15,10,6,Clear,0.0,42,10,1019,10
2023-01-01 05:00:00,21,10,15,10,6,Clear,0.0,43,10,1019,9
2023-01-01 06:00:00,21,10,15,10,6,Sunny,0.0,44,10,1019,9
2023-01-01 07:00:00,21,10,15,11,5,Sunny,0.0,42,10,1020,10
2023-01-01 08:00:00,21,10,15,12,5,Sunny,0.0,40,10,1021,12
2023-01-01 09:00:00,21,10,15,14,5,Sunny,0.0,38,10,1022,14
2023-01-01 10:00:00,21,10,15,16,3,Sunny,0.0,35,10,1021,16
2023-01-01 11:00:00,21,10,15,18,2,Sunny,0.0,31,10,1021,18
2023-01-01 12:00:00,21,10,15,19,1,Sunny,0.0,28,10,1020,19
2023-01-01 13:00:00,21,10,15,20,2,Sunny,0.0,26,10,1020,20
2023-01-01 14:00:00,21,10,15,21,2,Sunny,0.0,25,10,1019,21
2023-01-01 15:00:00,21,10,15,21,3,Sunny,0.0,23,10,1018,21
2023-01-01 16:00:00,21,10,15,20,2,Sunny,0.0,25,10,1018,20
2023-01-01 17:00:00,21,10,15,19,2,Sunny,0.0,26,10,1019,19
2023-01-01 18:00:00,21,10,15,18,2,Clear,0.0,28,10,1019,18
2023-01-01 19:00:00,21,10,15,17,3,Clear,0.0,29,10,1019,17
2023-01-01 20:00:00,21,10,15,15,4,Clear,0.0,31,10,1020,15
2023-01-01 21:00:00,21,10,15,14,4,Clear,0.0,33,10,1020,14
2023-01-01 22:00:00,21,10,15,13,5,Clear,0.0,35,10,1020,13
2023-01-01 23:00:00,21,10,15,13,5,Clear,0.0,37,10,1020,13
2023-01-02 00:00:00,21,11,15,12,5,Clear,0.0,40,10,1020,12
2023-01-02 01:00:00,21,11,15,12,5,Clear,0.0,41,10,1020,12
2023-01-02 02:00:00,21,11,15,12,5,Clear,0.0,43,10,1020,12
2023-01-02 03:00:00,21,11,15,12,5,Clear,0.0,45,10,1020,12
2023-01-02 04:00:00,21,11,15,11,5,Clear,0.0,46,10,1020,11
2023-01-02 05:00:00,21,11,15,11,5,Clear,0.0,48,10,1020,11
2023-01-02 06:00:00,21,11,15,11,5,Sunny,0.0,50,10,1020,11
2023-01-02 07:00:00,21,11,15,12,5,Sunny,0.0,47,10,1021,12
2023-01-02 08:00:00,21,11,15,13,5,Sunny,0.0,45,10,1021,13
2023-01-02 09:00:00,21,11,15,15,5,Sunny,0.0,43,10,1022,16
2023-01-02 10:00:00,21,11,15,17,5,Sunny,0.0,38,10,1021,17
2023-01-02 11:00:00,21,11,15,19,5,Sunny,0.0,34,10,1021,19
2023-01-02 12:00:00,21,11,15,20,5,Sunny,0.0,30,10,1021,20
2023-01-02 13:00:00,21,11,15,20,6,Sunny,0.0,28,10,1020,20
2023-01-02 14:00:00,21,11,15,21,7,Sunny,0.0,26,10,1019,21
2023-01-02 15:00:00,21,11,15,20,8,Sunny,0.0,24,10,1018,20
2023-01-02 16:00:00,21,11,15,20,8,Sunny,0.0,27,10,1018,20
2023-01-02 17:00:00,21,11,15,19,7,Sunny,0.0,30,10,1019,19
2023-01-02 18:00:00,21,11,15,17,7,Clear,0.0,33,10,1019,17
2023-01-02 19:00:00,21,11,15,16,7,Clear,0.0,34,10,1019,16
2023-01-02 20:00:00,21,11,15,15,6,Clear,0.0,35,10,1020,15
2023-01-02 21:00:00,21,11,15,14,6,Clear,0.0,36,10,1021,13
2023-01-02 22:00:00,21,11,15,13,6,Clear,0.0,40,10,1020,13
2023-01-02 23:00:00,21,11,15,12,6,Clear,0.0,44,10,1020,12
2023-01-03 00:00:00,20,9,14,12,5,Clear,0.0,48,10,1020,12
2023-01-03 01:00:00,20,9,14,11,6,Clear,0.0,48,10,1020,11
2023-01-03 02:00:00,20,9,14,11,6,Clear,0.0,48,10,1020,11
2023-01-03 03:00:00,20,9,14,11,6,Clear,0.0,48,10,1020,10
2023-01-03 04:00:00,20,9,14,10,6,Clear,0.0,48,10,1020,10
2023-01-03 05:00:00,20,9,14,9,6,Clear,0.0,47,10,1020,9
2023-01-03 06:00:00,20,9,14,9,6,Sunny,0.0,47,10,1020,8
2023-01-03 07:00:00,20,9,14,10,6,Sunny,0.0,44,10,1021,9
2023-01-03 08:00:00,20,9,14,11,5,Sunny,0.0,41,10,1021,11
2023-01-03 09:00:00,20,9,14,14,5,Sunny,0.0,39,10,1022,13
2023-01-03 10:00:00,20,9,14,16,6,Sunny,0.0,34,10,1021,16
2023-01-03 11:00:00,20,9,14,17,6,Sunny,0.0,30,10,1021,17
2023-01-03 12:00:00,20,9,14,18,7,Sunny,0.0,25,10,1021,18
2023-01-03 13:00:00,20,9,14,19,9,Sunny,0.0,24,10,1020,19
2023-01-03 14:00:00,20,9,14,20,10,Sunny,0.0,22,10,1019,20
2023-01-03 15:00:00,20,9,14,19,12,Sunny,0.0,21,10,1018,19
2023-01-03 16:00:00,20,9,14,19,11,Sunny,0.0,24,10,1019,19
2023-01-03 17:00:00,20,9,14,17,10,Sunny,0.0,28,10,1019,17
2023-01-03 18:00:00,20,9,14,16,9,Clear,0.0,31,10,1019,16
2023-01-03 19:00:00,20,9,14,15,9,Clear,0.0,34,10,1020,14
2023-01-03 20:00:00,20,9,14,13,8,Clear,0.0,36,10,1020,13
2023-01-03 21:00:00,20,9,14,12,8,Clear,0.0,38,10,1021,12
2023-01-03 22:00:00,20,9,14,12,8,Clear,0.0,38,10,1021,11
2023-01-03 23:00:00,20,9,14,11,8,Clear,0.0,37,10,1021,10
2023-01-04 00:00:00,20,8,13,10,8,Clear,0.0,37,10,1021,9
2023-01-04 01:00:00,20,8,13,10,8,Clear,0.0,38,10,1021,9
2023-01-04 02:00:00,20,8,13,9,8,Clear,0.0,40,10,1021,8
2023-01-04 03:00:00,20,8,13,9,8,Clear,0.0,41,10,1021,8
2023-01-04 04:00:00,20,8,13,8,8,Clear,0.0,42,10,1021,7
2023-01-04 05:00:00,20,8,13,8,8,Clear,0.0,43,10,1021,7
2023-01-04 06:00:00,20,8,13,8,8,Sunny,0.0,44,10,1021,7
2023-01-04 07:00:00,20,8,13,9,9,Sunny,0.0,41,10,1022,7
2023-01-04 08:00:00,20,8,13,10,9,Sunny,0.0,38,10,1022,9
2023-01-04 09:00:00,20,8,13,12,10,Sunny,0.0,35,10,1023,11
2023-01-04 10:00:00,20,8,13,14,10,Sunny,0.0,32,10,1022,14
2023-01-04 11:00:00,20,8,13,16,10,Sunny,0.0,28,10,1022,16
2023-01-04 12:00:00,20,8,13,18,10,Sunny,0.0,25,10,1021,17
2023-01-04 13:00:00,20,8,13,19,10,Sunny,0.0,24,10,1020,18
2023-01-04 14:00:00,20,8,13,19,9,Sunny,0.0,24,10,1019,19
2023-01-04 15:00:00,20,8,13,19,9,Sunny,0.0,23,10,1019,19
2023-01-04 16:00:00,20,8,13,18,9,Sunny,0.0,26,10,1019,18
2023-01-04 17:00:00,20,8,13,17,8,Sunny,0.0,30,10,1019,17
2023-01-04 18:00:00,20,8,13,16,8,Clear,0.0,33,10,1019,15
2023-01-04 19:00:00,20,8,13,14,8,Clear,0.0,35,10,1020,14
2023-01-04 20:00:00,20,8,13,13,7,Clear,0.0,37,10,1021,13
2023-01-04 21:00:00,20,8,13,12,7,Clear,0.0,39,10,1021,11
2023-01-04 22:00:00,20,8,13,11,7,Clear,0.0,40,10,1021,11
2023-01-04 23:00:00,20,8,13,10,7,Clear,0.0,42,10,1021,10
2023-01-05 00:00:00,20,8,13,10,6,Clear,0.0,43,10,1021,9
2023-01-05 01:00:00,20,8,13,9,6,Clear,0.0,43,10,1021,8
2023-01-05 02:00:00,20,8,13,9,6,Clear,0.0,43,10,1021,8
2023-01-05 03:00:00,20,8,13,8,6,Clear,0.0,43,10,1021,7
2023-01-05 04:00:00,20,8,13,8,7,Clear,0.0,43,10,1021,7
2023-01-05 05:00:00,20,8,13,8,7,Clear,0.0,43,10,1022,7
2023-01-05 06:00:00,20,8,13,8,8,Sunny,0.0,43,10,1022,7
2023-01-05 07:00:00,20,8,13,9,8,Sunny,0.0,40,10,1023,7
2023-01-05 08:00:00,20,8,13,10,8,Sunny,0.0,37,10,1023,9
2023-01-05 09:00:00,20,8,13,11,8,Sunny,0.0,34,10,1024,10
2023-01-05 10:00:00,20,8,13,13,8,Sunny,0.0,30,10,1023,13
2023-01-05 11:00:00,20,8,13,15,9,Sunny,0.0,26,10,1023,15
2023-01-05 12:00:00,20,8,13,17,9,Sunny,0.0,22,10,1022,17
2023-01-05 13:00:00,20,8,13,18,9,Sunny,0.0,21,10,1021,18
2023-01-05 14:00:00,20,8,13,19,9,Sunny,0.0,20,10,1021,19
2023-01-05 15:00:00,20,8,13,19,9,Sunny,0.0,19,10,1020,19
2023-01-05 16:00:00,20,8,13,18,8,Sunny,0.0,22,10,1020,18
2023-01-05 17:00:00,20,8,13,17,8,Sunny,0.0,25,10,1021,17
2023-01-05 18:00:00,20,8,13,16,8,Clear,0.0,29,10,1021,16
2023-01-05 19:00:00,20,8,13,14,7,Clear,0.0,30,10,1021,14
2023-01-05 20:00:00,20,8,13,13,7,Clear,0.0,31,10,1022,12
2023-01-05 21:00:00,20,8,13,12,7,Clear,0.0,32,10,1022,11
2023-01-05 22:00:00,20,8,13,11,7,Clear,0.0,33,10,1022,10
2023-01-05 23:00:00,20,8,13,10,6,Clear,0.0,34,10,1022,9
2023-01-06 00:00:00,18,6,12,9,6,Clear,0.0,35,10,1022,8
2023-01-06 01:00:00,18,6,12,8,6,Clear,0.0,35,10,1022,7
2023-01-06 02:00:00,18,6,12,8,7,Clear,0.0,35,10,1022,7
2023-01-06 03:00:00,18,6,12,7,7,Clear,0.0,35,10,1022,6
2023-01-06 04:00:00,18,6,12,7,7,Clear,0.0,35,10,1022,6
2023-01-06 05:00:00,18,6,12,7,7,Clear,0.0,35,10,1023,5
2023-01-06 06:00:00,18,6,12,7,7,Sunny,0.0,35,10,1023,6
2023-01-06 07:00:00,18,6,12,7,5,Sunny,0.0,32,10,1024,7
2023-01-06 08:00:00,18,6,12,8,4,Sunny,0.0,30,10,1024,8
2023-01-06 09:00:00,18,6,12,10,3,Sunny,0.0,28,10,1025,10
2023-01-06 10:00:00,18,6,12,12,3,Sunny,0.0,25,10,1024,13
2023-01-06 11:00:00,18,6,12,14,4,Sunny,0.0,22,10,1024,14
2023-01-06 12:00:00,18,6,12,15,5,Sunny,0.0,18,10,1023,16
2023-01-06 13:00:00,18,6,12,16,7,Sunny,0.0,18,10,1022,17
2023-01-06 14:00:00,18,6,12,17,9,Sunny,0.0,17,10,1021,17
2023-01-06 15:00:00,18,6,12,17,10,Sunny,0.0,17,10,1020,17
2023-01-06 16:00:00,18,6,12,17,9,Sunny,0.0,20,10,1021,17
2023-01-06 17:00:00,18,6,12,16,8,Sunny,0.0,23,10,1021,16
2023-01-06 18:00:00,18,6,12,14,6,Clear,0.0,27,10,1021,14
2023-01-06 19:00:00,18,6,12,13,6,Clear,0.0,28,10,1021,13
2023-01-06 20:00:00,18,6,12,12,6,Clear,0.0,29,10,1022,11
2023-01-06 21:00:00,18,6,12,11,6,Clear,0.0,30,10,1022,10
2023-01-06 22:00:00,18,6,12,10,6,Clear,0.0,31,10,1022,9
2023-01-06 23:00:00,18,6,12,9,6,Clear,0.0,33,10,1022,8
2023-01-07 00:00:00,19,6,12,8,6,Clear,0.0,35,10,1022,8
2023-01-07 01:00:00,19,6,12,8,6,Clear,0.0,36,10,1022,7
2023-01-07 02:00:00,19,6,12,7,6,Clear,0.0,37,10,1021,6
2023-01-07 03:00:00,19,6,12,7,6,Clear,0.0,38,10,1021,6
2023-01-07 04:00:00,19,6,12,7,7,Clear,0.0,39,10,1021,5
2023-01-07 05:00:00,19,6,12,6,7,Clear,0.0,39,10,1021,5
2023-01-07 06:00:00,19,6,12,7,8,Sunny,0.0,40,10,1021,5
2023-01-07 07:00:00,19,6,12,8,8,Sunny,0.0,37,10,1022,6
2023-01-07 08:00:00,19,6,12,9,8,Sunny,0.0,34,10,1022,8
2023-01-07 09:00:00,19,6,12,10,8,Sunny,0.0,31,10,1022,9
2023-01-07 10:00:00,19,6,12,12,8,Sunny,0.0,28,10,1022,11
2023-01-07 11:00:00,19,6,12,14,8,Sunny,0.0,24,10,1021,14
2023-01-07 12:00:00,19,6,12,16,8,Sunny,0.0,21,10,1021,16
2023-01-07 13:00:00,19,6,12,17,9,Sunny,0.0,20,10,1020,17
2023-01-07 14:00:00,19,6,12,18,9,Sunny,0.0,20,10,1019,18
2023-01-07 15:00:00,19,6,12,18,10,Sunny,0.0,19,10,1018,18
2023-01-07 16:00:00,19,6,12,18,9,Sunny,0.0,23,10,1018,18
2023-01-07 17:00:00,19,6,12,17,8,Sunny,0.0,26,10,1019,17
2023-01-07 18:00:00,19,6,12,16,6,Clear,0.0,29,10,1019,16
2023-01-07 19:00:00,19,6,12,14,7,Clear,0.0,29,10,1019,14
2023-01-07 20:00:00,19,6,12,13,7,Clear,0.0,30,10,1020,13
2023-01-07 21:00:00,19,6,12,12,7,Clear,0.0,31,10,1020,12
2023-01-07 22:00:00,19,6,12,11,7,Clear,0.0,30,10,1020,11
2023-01-07 23:00:00,19,6,12,10,7,Clear,0.0,29,10,1020,10
2023-01-08 00:00:00,21,8,13,10,7,Clear,0.0,28,10,1019,9
2023-01-08 01:00:00,21,8,13,9,7,Clear,0.0,28,10,1019,8
2023-01-08 02:00:00,21,8,13,9,7,Clear,0.0,28,10,1019,8
2023-01-08 03:00:00,21,8,13,9,7,Clear,0.0,27,10,1018,8
2023-01-08 04:00:00,21,8,13,8,7,Clear,0.0,27,10,1018,7
2023-01-08 05:00:00,21,8,13,8,8,Clear,0.0,27,10,1018,7
2023-01-08 06:00:00,21,8,13,8,8,Sunny,0.0,26,10,1018,7
2023-01-08 07:00:00,21,8,13,9,9,Sunny,0.0,26,10,1019,8
2023-01-08 08:00:00,21,8,13,11,10,Sunny,0.0,25,10,1019,10
2023-01-08 09:00:00,21,8,13,13,10,Sunny,0.0,24,10,1020,12
2023-01-08 10:00:00,21,8,13,15,11,Sunny,0.0,22,10,1019,15
2023-01-08 11:00:00,21,8,13,17,11,Sunny,0.0,20,10,1019,16
2023-01-08 12:00:00,21,8,13,18,11,Sunny,0.0,18,10,1018,18
2023-01-08 13:00:00,21,8,13,19,12,Sunny,0.0,18,10,1017,19
2023-01-08 14:00:00,21,8,13,20,12,Sunny,0.0,18,10,1017,20
2023-01-08 15:00:00,21,8,13,20,13,Sunny,0.0,18,10,1016,20
2023-01-08 16:00:00,21,8,13,20,12,Sunny,0.0,20,10,1016,20
2023-01-08 17:00:00,21,8,13,19,10,Sunny,0.0,23,10,1017,19
2023-01-08 18:00:00,21,8,13,17,8,Clear,0.0,26,10,1017,17
2023-01-08 19:00:00,21,8,13,16,8,Clear,0.0,26,10,1017,16
2023-01-08 20:00:00,21,8,13,15,7,Clear,0.0,26,10,1018,15
2023-01-08 21:00:00,21,8,13,14,6,Clear,0.0,26,10,1018,13
2023-01-08 22:00:00,21,8,13,13,7,Clear,0.0,25,10,1018,12
2023-01-08 23:00:00,21,8,13,12,7,Clear,0.0,24,10,1018,11
2023-01-09 00:00:00,21,9,14,11,8,Clear,0.0,22,10,1018,11
2023-01-09 01:00:00,21,9,14,11,8,Clear,0.0,22,10,1018,10
2023-01-09 02:00:00,21,9,14,10,8,Clear,0.0,21,10,1018,9
2023-01-09 03:00:00,21,9,14,10,8,Clear,0.0,21,10,1018,8
2023-01-09 04:00:00,21,9,14,9,8,Clear,0.0,21,10,1018,8
2023-01-09 05:00:00,21,9,14,9,7,Clear,0.0,21,10,1018,8
2023-01-09 06:00:00,21,9,14,9,7,Sunny,0.0,21,10,1018,8
2023-01-09 07:00:00,21,9,14,10,7,Sunny,0.0,21,10,1019,9
2023-01-09 08:00:00,21,9,14,11,7,Sunny,0.0,21,10,1020,10
2023-01-09 09:00:00,21,9,14,13,7,Sunny,0.0,21,10,1020,12
2023-01-09 10:00:00,21,9,14,15,8,Sunny,0.0,20,10,1020,15
2023-01-09 11:00:00,21,9,14,17,8,Sunny,0.0,19,10,1019,17
2023-01-09 12:00:00,21,9,14,18,9,Sunny,0.0,18,10,1019,18
2023-01-09 13:00:00,21,9,14,20,10,Sunny,0.0,18,10,1018,20
2023-01-09 14:00:00,21,9,14,20,10,Sunny,0.0,19,10,1017,20
2023-01-09 15:00:00,21,9,14,20,11,Sunny,0.0,19,10,1016,20
2023-01-09 16:00:00,21,9,14,20,9,Sunny,0.0,22,10,1017,20
2023-01-09 17:00:00,21,9,14,19,8,Sunny,0.0,25,10,1017,19
2023-01-09 18:00:00,21,9,14,18,7,Clear,0.0,28,10,1017,18
2023-01-09 19:00:00,21,9,14,16,6,Partly cloudy,0.0,28,10,1018,16
2023-01-09 20:00:00,21,9,14,16,6,Cloudy,0.0,29,10,1018,16
2023-01-09 21:00:00,21,9,14,15,5,Overcast,0.0,29,10,1018,15
2023-01-09 22:00:00,21,9,14,14,6,Cloudy,0.0,30,10,1018,14
2023-01-09 23:00:00,21,9,14,13,7,Partly cloudy,0.0,31,10,1018,13
2023-01-10 00:00:00,23,9,15,12,7,Clear,0.0,32,10,1019,12
2023-01-10 01:00:00,23,9,15,12,7,Clear,0.0,32,10,1018,11
2023-01-10 02:00:00,23,9,15,11,8,Clear,0.0,32,10,1018,10
2023-01-10 03:00:00,23,9,15,11,8,Clear,0.0,31,10,1018,10
2023-01-10 04:00:00,23,9,15,10,8,Clear,0.0,32,10,1019,9
2023-01-10 05:00:00,23,9,15,10,8,Clear,0.0,33,10,1019,9
2023-01-10 06:00:00,23,9,15,10,9,Sunny,0.0,34,10,1019,9
2023-01-10 07:00:00,23,9,15,11,9,Sunny,0.0,32,10,1020,10
2023-01-10 08:00:00,23,9,15,12,9,Sunny,0.0,30,10,1020,11
2023-01-10 09:00:00,23,9,15,14,9,Sunny,0.0,29,10,1021,14
2023-01-10 10:00:00,23,9,15,16,11,Sunny,0.0,29,10,1020,16
2023-01-10 11:00:00,23,9,15,18,12,Sunny,0.0,28,10,1020,18
2023-01-10 12:00:00,23,9,15,20,14,Sunny,0.0,28,10,1019,20
2023-01-10 13:00:00,23,9,15,21,14,Sunny,0.0,28,10,1018,21
2023-01-10 14:00:00,23,9,15,22,14,Sunny,0.0,29,10,1017,22
2023-01-10 15:00:00,23,9,15,22,14,Sunny,0.0,29,10,1016,22
2023-01-10 16:00:00,23,9,15,21,13,Sunny,0.0,33,10,1016,21
2023-01-10 17:00:00,23,9,15,20,11,Sunny,0.0,38,10,1016,20
2023-01-10 18:00:00,23,9,15,18,9,Clear,0.0,43,10,1016,18
2023-01-10 19:00:00,23,9,15,17,9,Clear,0.0,44,10,1016,17
2023-01-10 20:00:00,23,9,15,15,9,Clear,0.0,46,10,1017,15
2023-01-10 21:00:00,23,9,15,14,9,Clear,0.0,47,10,1017,14
2023-01-10 22:00:00,23,9,15,13,9,Clear,0.0,49,10,1017,13
2023-01-10 23:00:00,23,9,15,13,9,Clear,0.0,51,10,1017,12
2023-01-11 00:00:00,22,10,15,12,9,Clear,0.0,52,10,1016,11
2023-01-11 01:00:00,22,10,15,11,8,Clear,0.0,53,10,1016,11
2023-01-11 02:00:00,22,10,15,11,8,Clear,0.0,55,10,1015,10
2023-01-11 03:00:00,22,10,15,11,8,Clear,0.0,56,10,1015,10
2023-01-11 04:00:00,22,10,15,10,8,Partly cloudy,0.0,55,10,1015,9
2023-01-11 05:00:00,22,10,15,10,9,Partly cloudy,0.0,55,10,1015,9
2023-01-11 06:00:00,22,10,15,11,9,Cloudy,0.0,55,10,1015,9
2023-01-11 07:00:00,22,10,15,11,9,Cloudy,0.0,52,10,1016,10
2023-01-11 08:00:00,22,10,15,12,10,Partly cloudy,0.0,48,10,1016,11
2023-01-11 09:00:00,22,10,15,14,10,Partly cloudy,0.0,44,10,1017,13
2023-01-11 10:00:00,22,10,15,15,10,Partly cloudy,0.0,40,10,1016,15
2023-01-11 11:00:00,22,10,15,17,9,Sunny,0.0,35,10,1015,17
2023-01-11 12:00:00,22,10,15,19,9,Sunny,0.0,30,10,1015,18
2023-01-11 13:00:00,22,10,15,20,9,Sunny,0.0,29,10,1014,20
2023-01-11 14:00:00,22,10,15,21,10,Sunny,0.0,29,10,1013,21
2023-01-11 15:00:00,22,10,15,21,10,Sunny,0.0,28,10,1012,21
2023-01-11 16:00:00,22,10,15,20,8,Sunny,0.0,31,10,1012,20
2023-01-11 17:00:00,22,10,15,19,7,Sunny,0.0,34,10,1012,19
2023-01-11 18:00:00,22,10,15,18,6,Clear,0.0,37,10,1012,18
2023-01-11 19:00:00,22,10,15,17,6,Clear,0.0,38,10,1013,17
2023-01-11 20:00:00,22,10,15,16,6,Clear,0.0,40,10,1013,16
2023-01-11 21:00:00,22,10,15,15,6,Clear,0.0,41,10,1014,15
2023-01-11 22:00:00,22,10,15,15,7,Patchy rain possible,0.1,42,10,1013,15
2023-01-11 23:00:00,22,10,15,15,8,Patchy rain possible,0.3,43,10,1013,15
2023-01-12 00:00:00,22,14,17,15,9,Patchy rain possible,0.3,43,10,1013,14
2023-01-12 01:00:00,22,14,17,15,9,Patchy rain possible,0.2,44,10,1012,14
2023-01-12 02:00:00,22,14,17,15,8,Partly cloudy,0.0,44,10,1012,14
2023-01-12 03:00:00,22,14,17,14,12,Partly cloudy,0.0,44,10,1012,14
2023-01-12 04:00:00,22,14,17,14,9,Partly cloudy,0.0,44,10,1012,14
2023-01-12 05:00:00,22,14,17,14,10,Partly cloudy,0.0,44,10,1012,14
2023-01-12 06:00:00,22,14,17,14,11,Partly cloudy,0.0,44,10,1012,14
2023-01-12 07:00:00,22,14,17,15,13,Partly cloudy,0.0,43,10,1012,14
2023-01-12 08:00:00,22,14,17,16,15,Sunny,0.0,41,10,1013,15
2023-01-12 09:00:00,22,14,17,17,17,Sunny,0.0,39,10,1013,17
2023-01-12 10:00:00,22,14,17,18,17,Sunny,0.0,36,10,1013,18
2023-01-12 11:00:00,22,14,17,20,18,Sunny,0.0,34,10,1012,20
2023-01-12 12:00:00,22,14,17,21,19,Sunny,0.0,31,10,1012,21
2023-01-12 13:00:00,22,14,17,21,18,Sunny,0.0,32,10,1011,21
2023-01-12 14:00:00,22,14,17,22,16,Sunny,0.0,32,10,1010,22
2023-01-12 15:00:00,22,14,17,21,14,Partly cloudy,0.0,33,10,1009,21
2023-01-12 16:00:00,22,14,17,21,13,Partly cloudy,0.0,37,10,1009,21
2023-01-12 17:00:00,22,14,17,20,11,Partly cloudy,0.0,41,10,1009,20
2023-01-12 18:00:00,22,14,17,19,9,Partly cloudy,0.0,46,10,1010,19
2023-01-12 19:00:00,22,14,17,18,9,Partly cloudy,0.0,47,10,1010,18
2023-01-12 20:00:00,22,14,17,17,8,Partly cloudy,0.0,48,10,1011,17
2023-01-12 21:00:00,22,14,17,17,8,Partly cloudy,0.0,49,10,1011,17
2023-01-12 22:00:00,22,14,17,16,9,Partly cloudy,0.0,50,10,1011,16
2023-01-12 23:00:00,22,14,17,15,11,Partly cloudy,0.0,52,10,1011,15
2023-01-13 00:00:00,21,13,17,15,12,Clear,0.0,53,10,1011,14
2023-01-13 01:00:00,21,13,17,14,10,Partly cloudy,0.0,54,10,1011,14
2023-01-13 02:00:00,21,13,17,14,8,Partly cloudy,0.0,55,10,1012,14
2023-01-13 03:00:00,21,13,17,14,6,Partly cloudy,0.0,57,10,1012,14
2023-01-13 04:00:00,21,13,17,14,8,Moderate rain at times,0.5,55,10,1012,13
2023-01-13 05:00:00,21,13,17,14,10,Moderate rain at times,0.5,53,10,1012,13
2023-01-13 06:00:00,21,13,17,14,12,Moderate rain at times,0.6,52,10,1012,13
2023-01-13 07:00:00,21,13,17,14,12,Patchy rain possible,0.4,50,10,1013,13
2023-01-13 08:00:00,21,13,17,15,12,Patchy rain possible,0.3,48,10,1013,14
2023-01-13 09:00:00,21,13,17,16,12,Patchy rain possible,0.3,47,10,1014,16
2023-01-13 10:00:00,21,13,17,17,11,Patchy rain possible,0.3,45,10,1014,17
2023-01-13 11:00:00,21,13,17,19,10,Patchy rain possible,0.2,43,10,1014,19
2023-01-13 12:00:00,21,13,17,20,10,Partly cloudy,0.0,41,10,1014,20
2023-01-13 13:00:00,21,13,17,20,9,Partly cloudy,0.0,42,10,1013,20
2023-01-13 14:00:00,21,13,17,21,9,Patchy rain possible,0.1,44,10,1012,21
2023-01-13 15:00:00,21,13,17,20,8,Patchy rain possible,0.1,45,10,1012,20
2023-01-13 16:00:00,21,13,17,20,8,Patchy rain possible,0.3,48,10,1012,20
2023-01-13 17:00:00,21,13,17,19,7,Moderate rain at times,0.6,51,10,1013,19
2023-01-13 18:00:00,21,13,17,18,7,Patchy rain possible,0.2,55,10,1013,18
2023-01-13 19:00:00,21,13,17,17,6,Patchy rain possible,0.1,55,10,1013,17
2023-01-13 20:00:00,21,13,17,17,6,Patchy rain possible,0.1,56,10,1014,17
2023-01-13 21:00:00,21,13,17,16,5,Clear,0.0,56,10,1014,16
2023-01-13 22:00:00,21,13,17,15,4,Clear,0.0,59,10,1014,16
2023-01-13 23:00:00,21,13,17,15,3,Clear,0.0,62,10,1015,15
2023-01-14 00:00:00,20,10,15,14,3,Clear,0.0,65,10,1015,15
2023-01-14 01:00:00,20,10,15,14,3,Clear,0.0,67,10,1015,14
2023-01-14 02:00:00,20,10,15,13,4,Clear,0.0,68,10,1014,14
2023-01-14 03:00:00,20,10,15,13,5,Clear,0.0,70,10,1014,13
2023-01-14 04:00:00,20,10,15,12,7,Clear,0.0,70,10,1015,12
2023-01-14 05:00:00,20,10,15,12,9,Clear,0.0,69,10,1015,11
2023-01-14 06:00:00,20,10,15,12,11,Sunny,0.0,69,10,1016,11
2023-01-14 07:00:00,20,10,15,12,12,Sunny,0.0,69,10,1016,11
2023-01-14 08:00:00,20,10,15,12,12,Sunny,0.0,69,10,1017,11
2023-01-14 09:00:00,20,10,15,14,13,Sunny,0.0,69,10,1017,13
2023-01-14 10:00:00,20,10,15,15,14,Sunny,0.0,61,10,1017,15
2023-01-14 11:00:00,20,10,15,17,15,Sunny,0.0,52,10,1016,17
2023-01-14 12:00:00,20,10,15,18,15,Sunny,0.0,43,10,1016,18
2023-01-14 13:00:00,20,10,15,19,16,Sunny,0.0,38,10,1015,19
2023-01-14 14:00:00,20,10,15,19,16,Sunny,0.0,33,10,1015,19
2023-01-14 15:00:00,20,10,15,19,17,Sunny,0.0,28,10,1014,19
2023-01-14 16:00:00,20,10,15,18,15,Sunny,0.0,30,10,1015,18
2023-01-14 17:00:00,20,10,15,17,13,Sunny,0.0,32,10,1015,17
2023-01-14 18:00:00,20,10,15,15,11,Clear,0.0,34,10,1015,15
2023-01-14 19:00:00,20,10,15,14,11,Clear,0.0,33,10,1016,13
2023-01-14 20:00:00,20,10,15,13,11,Clear,0.0,31,10,1016,12
2023-01-14 21:00:00,20,10,15,12,10,Clear,0.0,29,10,1017,10
2023-01-14 22:00:00,20,10,15,11,11,Clear,0.0,30,10,1017,9
2023-01-14 23:00:00,20,10,15,10,11,Clear,0.0,31,10,1017,9
2023-01-15 00:00:00,19,7,13,9,11,Clear,0.0,32,10,1017,8
2023-01-15 01:00:00,19,7,13,9,11,Clear,0.0,34,10,1017,7
2023-01-15 02:00:00,19,7,13,9,11,Clear,0.0,35,10,1016,7
